cmake 3.30.2
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 4e47bc89fe251262d304424d5c2aeb86c9a8f6c51a1d681c442b1a0db952b8a4
expat 815990947db743a709c88ac9ccf40e997a4087a99e4011e4dd34444c4495fc81
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 61c16e5774041fdf25de7838da49c82db9de6ffdc3c5a1e182b4dbed7748fabd
json-c 9375368151ef1286f2fd07b33caa9d471bb5abc0a4549fd003a6812b127283a9
lerc 80a8808cf75be908d9cd81fa00a1d62fdcc92429f854ea53370ba3f5ed4a935f
libgeotiff 9721aa3a8b06025a3313d5ad64bc0cf95fe8346e785af55acb89a41c8051de8f
libiconv 8eecbe3acd145f92af4ca65174d4aedab696257f04f1c4938b8ab33672bce8ca
libjpeg-turbo a09c75aa61f38fa0fad85aaccd7cdfdbf37b06fab24c1b6b7b3ade75f0fe688d
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng b2bee40b469cacf950388bfc93cf6b17ed6abfc8399eeec44934d212e3b4ffbc
pkgconf cd4b3b9f880b4bb762f4d4c665166831469e8c35e12fc7b6b20efd4706267920
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
proj 7a1ad719fa19418b0ccf3e6bb837ab34ed4fcc99911f810a598dfc0a2960b42c
qhull f68e9ff8accf8dcf841dd957a4c04c9272f5d722a065c6620c4b94258e7f3d9e
sqlite3 47c85d0bed92146a407dcc0edb61d0f4f8a20556dd62a6206bf5d42ced880e30
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 34d0c3db5c2929ab6f7b2a999fc538b38e2836eeb877278f2f017fee015eb5c3
triplet x64-linux-dynamic-release
triplet_abi 96ce2ff9564a8b4b9a180f0ffb82b6584a706982ae668e328ffc092ba334721f-8f20f723a25e9787363b95fcfd14b63d82b71ac3e295a73c97d09e681decb90c-7fb5c0e06a13ccc6d1603dc7d10780c1a92b2b78
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake c66dd076f3f67e579e976f89b74e524cdedfc182bb5cad640717708f93b8c6a0
vcpkg-cmake-config f7f14b802b782cd918b1e9be7c6580ffb50136c5ac6f65c0a5b78c4e0466820d
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 535080c47934c9c171b4c747ee6a8698cd07d537b23401640ef849130d8f0c3b
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 33478f2ce98419fe311bf0f5c7b232a77f47e3be443479f1ecb95e79acdf75ba
